$TSLA: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['TSLA']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$NVDA: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['NVDA']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$AAPL: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['AAPL']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$AMD: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['AMD']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$META: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['META']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$GOOG: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['GOOG']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$AMZN: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['AMZN']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$MSFT: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['MSFT']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$PLTR: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['PLTR']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
[TSLA] 2026-06-08: 390 bars, 21 signals (5 fired)
[TSLA] 2026-06-09: 390 bars, 19 signals (2 fired)
[TSLA] 2026-06-10: 390 bars, 28 signals (0 fired)
[TSLA] 2026-06-11: 390 bars, 25 signals (3 fired)
[TSLA] 2026-06-12: 390 bars, 23 signals (2 fired)
[TSLA] 2026-06-15: 390 bars, 22 signals (5 fired)
[TSLA] 2026-06-16: 390 bars, 21 signals (0 fired)
[TSLA] 2026-06-17: 390 bars, 29 signals (0 fired)
[TSLA] 2026-06-18: 390 bars, 21 signals (1 fired)
[TSLA] 2026-06-22: 390 bars, 19 signals (1 fired)
[TSLA] 2026-06-23: 390 bars, 20 signals (2 fired)
[TSLA] 2026-06-24: 390 bars, 26 signals (1 fired)
[TSLA] 2026-06-25: 390 bars, 20 signals (3 fired)
[TSLA] 2026-06-26: 390 bars, 26 signals (3 fired)
[TSLA] 2026-06-29: 390 bars, 21 signals (0 fired)
[TSLA] 2026-06-30: 390 bars, 22 signals (0 fired)
[TSLA] 2026-07-01: 390 bars, 21 signals (0 fired)
[TSLA] 2026-07-02: 390 bars, 19 signals (1 fired)
[NVDA] 2026-06-08: 390 bars, 26 signals (0 fired)
[NVDA] 2026-06-09: 390 bars, 19 signals (0 fired)
[NVDA] 2026-06-10: 390 bars, 21 signals (0 fired)
[NVDA] 2026-06-11: 390 bars, 23 signals (1 fired)
[NVDA] 2026-06-12: 390 bars, 23 signals (0 fired)
[NVDA] 2026-06-15: 390 bars, 13 signals (0 fired)
[NVDA] 2026-06-16: 390 bars, 30 signals (1 fired)
[NVDA] 2026-06-17: 390 bars, 23 signals (0 fired)
[NVDA] 2026-06-18: 390 bars, 26 signals (0 fired)
[NVDA] 2026-06-22: 390 bars, 17 signals (1 fired)
[NVDA] 2026-06-23: 390 bars, 18 signals (0 fired)
[NVDA] 2026-06-24: 390 bars, 26 signals (0 fired)
[NVDA] 2026-06-25: 390 bars, 19 signals (0 fired)
[NVDA] 2026-06-26: 390 bars, 27 signals (0 fired)
[NVDA] 2026-06-29: 390 bars, 23 signals (0 fired)
[NVDA] 2026-06-30: 390 bars, 24 signals (0 fired)
[NVDA] 2026-07-01: 390 bars, 24 signals (0 fired)
[NVDA] 2026-07-02: 390 bars, 22 signals (0 fired)
[AAPL] 2026-06-08: 390 bars, 20 signals (2 fired)
[AAPL] 2026-06-09: 390 bars, 12 signals (0 fired)
[AAPL] 2026-06-10: 390 bars, 31 signals (1 fired)
[AAPL] 2026-06-11: 390 bars, 24 signals (0 fired)
[AAPL] 2026-06-12: 390 bars, 19 signals (0 fired)
[AAPL] 2026-06-15: 390 bars, 22 signals (0 fired)
[AAPL] 2026-06-16: 390 bars, 28 signals (0 fired)
[AAPL] 2026-06-17: 390 bars, 18 signals (0 fired)
[AAPL] 2026-06-18: 390 bars, 22 signals (0 fired)
